Name,Type,Page,Page Number,Schematic,PartPin,LocationX,LocationY,Zone,IREF
"DDR1_A12","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.P6","1420","230","1D","[5]"
"DDR1_A12","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.N7,U3003.N7","1350","350","2D","[4,5]"
"DDR1_A12","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.N7,U3003.N7","1830","350","1D","[4,5]"
"DDR0_D27","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.E6","200","380","5C","[5]"
"DDR0_D27","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.C8","640","330","4D","[4]"
"DDR0_D9","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.A5","200","200","5D","[5]"
"DDR0_D9","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.G2","640","290","4D","[4]"
"DDR0_A6","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.C12","590","170","4D","[5]"
"DDR0_A6","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.R8,U3001.R8","400","290","4D","[4,5]"
"DDR0_A6","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3000.R8,U3001.R8","870","290","3D","[4,5]"
"DDR0_DM1","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000K.F9","200","540","5C","[5]"
"DDR0_DM1","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3001.E7","870","460","3C","[4]"
"DDR1_D22","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.U3","1030","330","2C","[5]"
"DDR1_D22","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.A2","1120","360","3C","[4]"
"DDR1_A2","OffPage","04.RK3288 DDR Controler","4","SCHEMATIC1","U1000L.K1","1420","130","1D","[5]"
"DDR1_A2","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.P3,U3003.P3","1830","250","1D","[4,5]"
"DDR1_A2","OffPage","05.RAM-DDR3 4x16bit","5","SCHEMATIC1","U3002.P3,U3003.P3","1350","250","2D","[4,5]"
"I2C5_SCL_HDMI","OffPage","10.HDMI","10","SCHEMATIC1","Q6.2,R95.2","620","310","4D","[9,12]"
